Id,Predicted
5436,0.2685
5437,0.4275
5438,0.2868
5439,0.5852
5440,0.649
5441,0.5462
5442,0.1124
5443,0.5135
5444,0.3222
5445,0.7965
5446,0.0604
5447,0.4207
5448,0.5062
5449,0.2892
5450,0.7526
5451,0.1179
5452,0.6726
5453,0.2347
5454,0.4485
5455,0.9126
5456,0.694
5457,0.2532
5458,0.0402
5459,0.2188
5460,0.3221
5461,0.8994
5462,0.9054
5463,0.357
5464,0.8038
5465,0.7372
5466,0.2822
5467,0.0813
5468,0.0167
5469,0.2175
5470,0.3112
5471,0.9916
5472,0.8024
5473,0.0319
5474,0.2956
5475,0.2727
5476,0.6788
5477,0.7211
5478,0.7025
5479,0.25
5480,0.1515
5481,0.226
5482,0.7883
5483,0.1659
5484,0.4716
5485,0.6339
5486,0.1594
5487,0.1763
5488,0.842
5489,0.6761
5490,0.3048
5491,0.959
5492,0.5812
5493,0.0041
5494,0.8144
5495,0.7593
5496,0.265
5497,0.3274
5498,0.6566
5499,0.7216
5500,0.9986
5501,0.555
5502,0.4516
5503,0.5864
5504,0.6279
5505,0.18
5506,0.0949
5507,0.5358
5508,0.7935
5509,0.861
5510,0.4992
5511,0.3945
5512,0.2868
5513,0.3835
5514,0.4551
5515,0.2853
5516,0.4194
5517,0.7575
5518,0.8509
5519,0.3535
5520,0.4827
5521,0.1023
5522,0.2859
5523,0.29
5524,0.1548
5525,0.6377
5526,0.663
5527,0.7242
5528,0.2613
5529,0.2173
5530,0.7705
5531,0.4951
5532,0.0823
5533,0.3932
5534,0.5916
5535,0.2004
5536,0.2492
5537,0.7862
5538,0.318
5539,0.2832
5540,0.4948
5541,0.9685
5542,0.5907
5543,0.3193
5544,0.7614
5545,0.0005
5546,0.3306
5547,0.264
5548,0.0641
5549,0.1226
5550,0.6908
5551,0.8272
5552,0.5744
5553,0.6875
5554,0.7457
5555,0.8289
5556,0.3291
5557,0.4313
5558,0.4854
5559,0.8898
5560,0.9843
5561,0.6034
5562,0.6522
5563,0.8404
5564,0.239
5565,0.2302
5566,0.0542
5567,0.2048
5568,0.5937
5569,0.8088
5570,0.5598
5571,0.398
5572,0.1039
5573,0.2574
5574,0.0683
5575,0.166
5576,0.5608
5577,0.8771
5578,0.9876
5579,0.5895
5580,0.8547
5581,0.4274
5582,0.5829
5583,0.8307
5584,0.4264
5585,0.3782
5586,0.8794
5587,0.0794
5588,0.7103
5589,0.0292
5590,0.8754
5591,0.2231
5592,0.1399
5593,0.6545
5594,0.2426
5595,0.78
5596,0.2518
5597,0.1596
5598,0.3613
5599,0.6665
5600,0.0937
5601,0.4457
5602,0.1952
5603,0.6084
5604,0.5751
5605,0.8636
5606,0.0761
5607,0.123
5608,0.4348
5609,0.0058
5610,0.3852
5611,0.8774
5612,0.3739
5613,0.7644
5614,0.8495
5615,0.7582
5616,0.4366
5617,0.5922
5618,0.6071
5619,0.7194
5620,0.0488
5621,0.9096
5622,0.2855
5623,0.6123
5624,0.9456
5625,0.9886
5626,0.8824
5627,0.0802
5628,0.259
5629,0.2368
5630,0.8116
5631,0.2382
5632,0.7252
5633,0.6365
5634,0.5534
5635,0.1278
5636,0.7766
5637,0.8142
5638,0.9139
5639,0.3655
5640,0.7452
5641,0.0053
5642,0.7958
5643,0.9778
5644,0.9595
5645,0.7543
5646,0.5471
5647,0.0433
5648,0.2613
5649,0.2135
5650,0.4679
5651,0.8835
5652,0.8898
5653,0.4698
5654,0.0402
5655,0.229
5656,0.2459
5657,0.891
5658,0.6517
5659,0.0137
5660,0.5921
5661,0.0514
5662,0.4663
5663,0.6779
5664,0.2385
5665,0.0109
5666,0.4909
5667,0.0245
5668,0.8662
5669,0.6253
5670,0.2219
5671,0.768
5672,0.2149
5673,0.5122
5674,0.1544
5675,0.9368
5676,0.6464
5677,0.0254
5678,0.6921
5679,0.4175
5680,0.0442
5681,0.9162
5682,0.5051
5683,0.5587
5684,0.9214
5685,0.1313
5686,0.9071
5687,0.2343
5688,0.2906
5689,0.3409
5690,0.3777
5691,0.844
5692,0.8589
5693,0.9862
5694,0.7088
5695,0.4813
5696,0.1638
5697,0.845
5698,0.6125
5699,0.7428
5700,0.1822
5701,0.0916
5702,0.3819
5703,0.0433
5704,0.4786
5705,0.1713
5706,0.3495
5707,0.1631
5708,0.9358
5709,0.9951
5710,0.158
5711,0.0028
5712,0.5136
5713,0.8796
5714,0.1617
5715,0.3253
5716,0.9751
5717,0.8779
5718,0.9822
5719,0.6702
5720,0.2894
5721,0.822
5722,0.1073
5723,0.4917
5724,0.2746
5725,0.7292
5726,0.3558
5727,0.085
5728,0.0762
5729,0.9919
5730,0.4683
5731,0.2722
5732,0.0886
5733,0.0432
5734,0.4083
5735,0.46
5736,0.5775
5737,0.7552
5738,0.5076
5739,0.5585
5740,0.8606
5741,0.289
5742,0.6611
5743,0.8511
5744,0.1709
5745,0.677
5746,0.7804
5747,0.2384
5748,0.3895
5749,0.0459
5750,0.3537
5751,0.8679
5752,0.0828
5753,0.9629
5754,0.8261
5755,0.6894
5756,0.0031
5757,0.8108
5758,0.4249
5759,0.1205
5760,0.5714
5761,0.8629
5762,0.7562
5763,0.3848
5764,0.684
5765,0.6891
5766,0.2366
5767,0.3319
5768,0.9597
5769,0.8313
5770,0.2103
5771,0.2536
5772,0.4865
5773,0.3602
5774,0.4527
5775,0.4899
5776,0.8931
5777,0.3176
5778,0.6666
5779,0.1674
5780,0.2444
5781,0.3028
5782,0.1234
5783,0.6955
5784,0.4387
5785,0.8668
5786,0.8148
5787,0.3822
5788,0.5755
5789,0.2886
5790,0.8152
5791,0.9759
5792,0.9663
5793,0.3986
5794,0.3923
5795,0.5701
5796,0.2445
5797,0.2
5798,0.1185
5799,0.8212
5800,0.9719
5801,0.7299
5802,0.8033
5803,0.2896
5804,0.7892
5805,0.0229
5806,0.5973
5807,0.1361
5808,0.7721
5809,0.1307
5810,0.7203
5811,0.6565
5812,0.7747
5813,0.0749
5814,0.8441
5815,0.1931
5816,0.1572
5817,0.2679
5818,0.6357
5819,0.5207
5820,0.1539
5821,0.1215
5822,0.5515
5823,0.0969
5824,0.671
5825,0.5323
5826,0.7192
5827,0.8237
5828,0.0339
5829,0.7494
5830,0.8903
5831,0.631
5832,0.6164
5833,0.0184
5834,0.5495
5835,0.0605
5836,0.749
5837,0.5845
5838,0.6085
5839,0.6593
5840,0.25
5841,0.4276
5842,0.1631
5843,0.0928
5844,0.6892
5845,0.6677
5846,0.6524
5847,0.0165
5848,0.3871
5849,0.8567
5850,0.0612
5851,0.1096
5852,0.692
5853,0.4526
5854,0.3826
5855,0.8776
5856,0.3388
5857,0.4984
5858,0.0432
5859,0.0636
5860,0.8084
5861,0.6624
5862,0.2745
5863,0.7865
5864,0.2388
5865,0.7268
5866,0.5051
5867,0.0966
5868,0.0516
5869,0.0609
5870,0.8846
5871,0.1947
5872,0.7591
5873,0.4785
5874,0.8333
5875,0.8584
5876,0.6893
5877,0.934
5878,0.8152
5879,0.2935
5880,0.4676
5881,0.8705
5882,0.2366
5883,0.032
5884,0.6975
5885,0.9023
5886,0.2867
5887,0.6535
5888,0.7009
5889,0.6467
5890,0.346
5891,0.9725
5892,0.6848
5893,0.7246
5894,0.6268
5895,0.6331
5896,0.1072
5897,0.599
5898,0.7689
5899,0.8142
5900,0.6448
5901,0.9061
5902,0.5419
5903,0.1847
5904,0.2209
5905,0.6304
5906,0.8494
5907,0.5643
5908,0.8744
5909,0.6775
5910,0.642
5911,0.1111
5912,0.0313
5913,0.3744
5914,0.2072
5915,0.5096
5916,0.9074
5917,0.4134
5918,0.5876
5919,0.1257
5920,0.664
5921,0.0501
5922,0.475
5923,0.228
5924,0.9742
5925,0.8049
5926,0.1851
5927,0.1345
5928,0.8472
5929,0.3607
5930,0.5104
5931,0.1969
5932,0.638
5933,0.1041
5934,0.1491
5935,0.288
5936,0.167
5937,0.9663
5938,0.5252
5939,0.682
5940,0.6449
5941,0.2615
5942,0.6102
5943,0.5835
5944,0.3656
5945,0.4011
5946,0.8066
5947,0.5361
5948,0.6974
5949,0.1783
5950,0.2039
5951,0.3521
5952,0.3407
5953,0.8469
5954,0.8056
5955,0.8828
5956,0.9793
5957,0.5641
5958,0.5082
5959,0.0286
5960,0.9752
5961,0.7191
5962,0.8202
5963,0.3441
5964,0.5934
5965,0.9446
5966,0.4167
5967,0.9841
5968,0.2811
5969,0.4353
5970,0.1769
5971,0.127
5972,0.0098
5973,0.6658
5974,0.1389
5975,0.7424
5976,0.5131
5977,0.4136
5978,0.9015
5979,0.9908
5980,0.4645
5981,0.1896
5982,0.6354
5983,0.7942
5984,0.3259
5985,0.0858
5986,0.2854
5987,0.7073
5988,0.0703
5989,0.6624
5990,0.3429
5991,0.6339
5992,0.4657
5993,0.3685
5994,0.9647
5995,0.3802
5996,0.5588
5997,0.8867
5998,0.3903
5999,0.7835
6000,0.2384
6001,0.167
6002,0.6745
6003,0.1492
6004,0.2783
6005,0.4823
6006,0.3585
6007,0.6945
6008,0.3812
6009,0.8471
6010,0.3237
6011,0.6712
6012,0.898
6013,0.2386
6014,0.2739
6015,0.5607
6016,0.9915
6017,0.1357
6018,0.9113
6019,0.1895
6020,0.1876
6021,0.5395
6022,0.9223
6023,0.5775
6024,0.5026
6025,0.1666
6026,0.0385
6027,0.8785
6028,0.0432
6029,0.9924
6030,0.5169
6031,0.8172
6032,0.3505
6033,0.9374
6034,0.5455
6035,0.6272
6036,0.3978
6037,0.5383
6038,0.3448
6039,0.2686
6040,0.5573
6041,0.216
6042,0.7572
6043,0.0843
6044,0.2377
6045,0.0095
6046,0.9938
6047,0.1038
6048,0.6724
6049,0.0229
6050,0.0943
6051,0.6621
6052,0.9399
6053,0.7231
6054,0.3983
6055,0.9903
6056,0.5298
6057,0.216
6058,0.9723
6059,0.6602
6060,0.7905
6061,0.7483
6062,0.1378
6063,0.8789
6064,0.7464
6065,0.8959
6066,0.0742
6067,0.6644
6068,0.5899
6069,0.4504
6070,0.0584
6071,0.4347
6072,0.0981
6073,0.6369
6074,0.2228
6075,0.2541
6076,0.8501
6077,0.1146
6078,0.7872
6079,0.4285
6080,0.5583
6081,0.9032
6082,0.2075
6083,0.6274
6084,0.8532
6085,0.8956
6086,0.3278
6087,0.4054
6088,0.9133
6089,0.0793
6090,0.2647
6091,0.3943
6092,0.2018
6093,0.1838
6094,0.4603
6095,0.5942
6096,0.0303
6097,0.5715
6098,0.2571
6099,0.1383
6100,0.4484
6101,0.5395
6102,0.9426
6103,0.1571
6104,0.6861
6105,0.2687
6106,0.0325
6107,0.1958
6108,0.732
6109,0.3745
6110,0.4674
6111,0.45
6112,0.5418
6113,0.674
6114,0.1445
6115,0.3641
6116,0.5516
6117,0.7436
6118,0.1005
6119,0.0874
6120,0.7813
6121,0.8921
6122,0.5507
6123,0.0833
6124,0.241
6125,0.0439
6126,0.5857
6127,0.2565
6128,0.7053
6129,0.187
6130,0.6095
6131,0.938
6132,0.3357
6133,0.6528
6134,0.9169
6135,0.2938
6136,0.4273
6137,0.5275
6138,0.412
6139,0.9871
6140,0.273
6141,0.224
6142,0.2491
6143,0.6015
6144,0.0439
6145,0.1797
6146,0.996
6147,0.7039
6148,0.4007
6149,0.9407
6150,0.5574
6151,0.1923
6152,0.0203
6153,0.6681
6154,0.2882
6155,0.7212
6156,0.269
6157,0.286
6158,0.4041
6159,0.5615
6160,0.9032
6161,0.9755
6162,0.8869
6163,0.873
6164,0.1102
6165,0.0248
6166,0.6013
6167,0.4201
6168,0.6169
6169,0.5163
6170,0.3188
6171,0.2555
6172,0.399
6173,0.0939
6174,0.2279
6175,0.5139
6176,0.1806
6177,0.7241
6178,0.3727
6179,0.1543
6180,0.8742
6181,0.8362
6182,0.7909
6183,0.6598
6184,0.185
6185,0.5152
6186,0.8716
6187,0.2465
6188,0.6321
6189,0.1455
6190,0.8291
6191,0.0059
6192,0.0855
6193,0.801
6194,0.0231
6195,0.9357
6196,0.3473
6197,0.5998
6198,0.6912
6199,0.4208
6200,0.7685
6201,0.8874
6202,0.4276
6203,0.0286
6204,0.0197
6205,0.6954
6206,0.9942
6207,0.2417
6208,0.5367
6209,0.6943
6210,0.5443
6211,0.5963
6212,0.142
6213,0.1889
6214,0.7962
6215,0.3713
6216,0.0965
6217,0.016
6218,0.5991
6219,0.3319
6220,0.9441
6221,0.7529
6222,0.8739
6223,0.514
6224,0.8649
6225,0.0731
6226,0.3091
6227,0.4118
6228,0.2056
6229,0.2768
6230,0.6444
6231,0.1456
6232,0.135
6233,0.2526
6234,0.1768
6235,0.6867
6236,0.7086
6237,0.6453
6238,0.0627
6239,0.9992
6240,0.196
6241,0.5329
6242,0.3243
6243,0.7808
6244,0.8492
6245,0.8806
6246,0.3457
6247,0.1892
6248,0.6542
6249,0.1164
6250,0.8871
6251,0.7629
6252,0.4906
6253,0.4044
6254,0.6217
6255,0.289
6256,0.4818
6257,0.5283
6258,0.4959
6259,0.5093
6260,0.5525
6261,0.786
6262,0.2649
6263,0.369
6264,0.1501
6265,0.3162
6266,0.0368
6267,0.3152
6268,0.3381
6269,0.0712
6270,0.0194
6271,0.8059
6272,0.4288
6273,0.3946
6274,0.9866
6275,0.131
6276,0.8446
6277,0.608
6278,0.678
6279,0.595
6280,0.3536
6281,0.4656
6282,0.9393
6283,0.4406
6284,0.0604
6285,0.779
6286,0.5637
6287,0.2224
6288,0.827
6289,0.5318
6290,0.6345
6291,0.6239
6292,0.4819
6293,0.564
6294,0.474
6295,0.2792
6296,0.0598
6297,0.4795
6298,0.3523
6299,0.1174
6300,0.4838
6301,0.8603
6302,0.7552
6303,0.0422
6304,0.5445
6305,0.6399
6306,0.547
6307,0.8694
6308,0.0345
6309,0.032
6310,0.6399
6311,0.2781
6312,0.3404
6313,0.6091
6314,0.2372
6315,0.801
6316,0.8833
6317,0.7636
6318,0.3033
6319,0.2756
6320,0.355
6321,0.3328
6322,0.1259
6323,0.2529
6324,0.1542
6325,0.105
6326,0.6465
6327,0.8769
6328,0.3
6329,0.3601
6330,0.357
6331,0.8374
6332,0.9231
6333,0.7326
6334,0.684
6335,0.3116
6336,0.097
6337,0.298
6338,0.2194
6339,0.7471
6340,0.9527
6341,0.7027
6342,0.386
6343,0.3017
6344,0.4553
6345,0.1874
6346,0.8342
6347,0.3153
6348,0.4728
6349,0.9499
6350,0.7127
6351,0.5831
6352,0.7559
6353,0.8832
6354,0.9625
6355,0.2856
6356,0.5245
6357,0.2874
6358,0.8729
6359,0.5337
6360,0.1221
6361,0.1635
6362,0.7344
6363,0.7902
6364,0.9669
6365,0.8687
6366,0.4557
6367,0.7823
6368,0.609
6369,0.1384
6370,0.7126
6371,0.2132
6372,0.2933
6373,0.7565
6374,0.1657
6375,0.5867
6376,0.6931
6377,0.1189
6378,0.0316
6379,0.5425
6380,0.5155
6381,0.1858
6382,0.6429
6383,0.141
6384,0.194
6385,0.4121
6386,0.0014
6387,0.0448
6388,0.4195
6389,0.9318
6390,0.365
6391,0.4293
6392,0.3694
6393,0.9638
6394,0.5633
6395,0.1074
6396,0.6624
6397,0.9615
6398,0.7976
6399,0.2257
6400,0.0828
6401,0.6682
6402,0.3264
6403,0.5291
6404,0.6248
6405,0.9022
6406,0.5855
6407,0.9489
6408,0.2278
6409,0.4833
6410,0.9179
6411,0.2928
6412,0.4272
6413,0.809
6414,0.7518
6415,0.3912
6416,0.8036
6417,0.5002
6418,0.3602
6419,0.3383
6420,0.0133
6421,0.3094
6422,0.3983
6423,0.8913
6424,0.6299
6425,0.8712
6426,0.3608
6427,0.7876
6428,0.163
6429,0.2062
6430,0.7628
6431,0.16
6432,0.7689
6433,0.0491
6434,0.9779
6435,0.8087
6436,0.8589
6437,0.5798
6438,0.9585
6439,0.603
6440,0.8717
6441,0.9255
6442,0.2227
6443,0.1304
6444,0.9346
6445,0.4809
6446,0.2285
6447,0.3962
6448,0.8682
6449,0.6715
6450,0.1588
6451,0.1221
6452,0.4759
6453,0.2553
6454,0.8036
6455,0.7514
6456,0.2961
6457,0.0882
6458,0.759
6459,0.701
6460,0.5375
6461,0.9521
6462,0.5507
6463,0.1511
6464,0.4416
6465,0.4524
6466,0.3653
6467,0.6715
6468,0.1205
6469,0.9331
6470,0.6214
6471,0.0138
6472,0.5868
6473,0.2022
6474,0.5518
6475,0.6824
6476,0.4294
6477,0.1446
6478,0.3412
6479,0.2754
6480,0.281
6481,0.1986
6482,0.4568
6483,0.6437
6484,0.6174
6485,0.9145
6486,0.1319
6487,0.0949
6488,0.0142
6489,0.0488
6490,0.217
6491,0.5876
6492,0.3693
6493,0.5196
6494,0.0313
6495,0.0269
6496,0.3414
6497,0.642
6498,0.618
6499,0.0496
6500,0.3314
6501,0.8753
6502,0.8967
6503,0.3782
6504,0.1003
6505,0.6283
6506,0.3689
6507,0.9373
6508,0.5077
6509,0.9743
6510,0.3083
6511,0.1448
6512,0.39
6513,0.0584
6514,0.9567
6515,0.5645
6516,0.7648
6517,0.4263
6518,0.9535
6519,0.7774
6520,0.6223
6521,0.65
6522,0.832
6523,0.3894
6524,0.4421
6525,0.8815
6526,0.4634
6527,0.9666
6528,0.077
6529,0.6986
6530,0.3207
6531,0.0092
6532,0.3194
6533,0.2268
6534,0.2693
6535,0.094
6536,0.2038
6537,0.646
6538,0.5348
6539,0.5072
6540,0.9202
6541,0.3262
6542,0.4973
6543,0.967
6544,0.7916
6545,0.0404
6546,0.447
6547,0.2603
6548,0.9289
6549,0.9188
6550,0.8195
6551,0.3427
6552,0.8007
6553,0.8597
6554,0.247
6555,0.182
6556,0.5811
6557,0.9596
6558,0.2633
6559,0.5439
6560,0.6457
6561,0.5789
6562,0.7688
6563,0.8722
6564,0.719
6565,0.3591
6566,0.6953
6567,0.5618
6568,0.1216
6569,0.0687
6570,0.5541
6571,0.0962
6572,0.0601
6573,0.1563
6574,0.5441
6575,0.9182
6576,0.4038
6577,0.3811
6578,0.0027
6579,0.2717
6580,0.6032
6581,0.8689
6582,0.3312
6583,0.9681
6584,0.7698
6585,0.3461
6586,0.7657
6587,0.5588
6588,0.1259
6589,0.168
6590,0.8413
6591,0.3956
6592,0.9282
6593,0.9682
6594,0.368
6595,0.7232
6596,0.1
6597,0.1301
6598,0.5723
6599,0.5031
6600,0.644
6601,0.4745
6602,0.6275
6603,0.4453
6604,0.0493
6605,0.7796
6606,0.9781
6607,0.1297
6608,0.6915
6609,0.7931
6610,0.5753
6611,0.303
6612,0.2676
6613,0.11
6614,0.3639
6615,0.6514
6616,0.4991
6617,0.0019
6618,0.9701
6619,0.4002
6620,0.1171
6621,0.6581
6622,0.4749
6623,0.6593
6624,0.3537
6625,0.7309
6626,0.716
6627,0.0725
6628,0.8898
6629,0.7368
6630,0.7903
6631,0.3387
6632,0.0578
6633,0.2663
6634,0.8669
6635,0.3986
6636,0.8579
6637,0.4644
6638,0.9435
6639,0.5432
6640,0.1192
6641,0.6408
6642,0.5717
6643,0.8202
6644,0.0369
6645,0.666
6646,0.5814
6647,0.6121
6648,0.236
6649,0.8579
6650,0.7341
6651,0.0065
6652,0.5532
6653,0.2019
6654,0.4909
6655,0.4085
6656,0.2971
6657,0.9769
6658,0.3673
6659,0.9207
6660,0.6137
6661,0.652
6662,0.7273
6663,0.7099
6664,0.9559
6665,0.6641
6666,0.5586
6667,0.4715
6668,0.6971
6669,0.6616
6670,0.8447
6671,0.34
6672,0.5065
6673,0.3934
6674,0.1589
6675,0.1349
6676,0.3346
6677,0.7372
6678,0.067
6679,0.5526
6680,0.3489
6681,0.3511
6682,0.3366
6683,0.5843
6684,0.4513
6685,0.0984
6686,0.8751
6687,0.9389
6688,0.4522
6689,0.8155
6690,0.1735
6691,0.5501
6692,0.5613
6693,0.7572
6694,0.5492
6695,0.255
6696,0.244
6697,0.1518
6698,0.7638
6699,0.5548
6700,0.527
6701,0.8702
6702,0.8193
6703,0.6669
6704,0.6474
6705,0.5182
6706,0.1021
6707,0.8959
6708,0.6814
6709,0.6111
6710,0.8595
6711,0.896
6712,0.289
6713,0.3208
6714,0.1077
6715,0.1235
6716,0.2593
6717,0.3536
6718,0.491
6719,0.3117
6720,0.5904
6721,0.4456
6722,0.6421
6723,0.6657
6724,0.3454
6725,0.0486
6726,0.3247
6727,0.286
6728,0.016
6729,0.3254
6730,0.2628
6731,0.5709
6732,0.233
6733,0.9175
6734,0.2705
6735,0.1445
6736,0.1506
6737,0.5818
6738,0.3807
6739,0.2457
6740,0.3648
6741,0.71
6742,0.4778
6743,0.8277
6744,0.3171
6745,0.6498
6746,0.4538
6747,0.6017
6748,0.73
6749,0.2729
6750,0.0234
6751,0.1111
6752,0.6057
6753,0.9557
6754,0.209
6755,0.6763
6756,0.0825
6757,0.1176
6758,0.5342
6759,0.043
6760,0.4907
6761,0.8803
6762,0.5998
6763,0.1811
6764,0.6953
6765,0.8434
6766,0.4352
6767,0.6891
6768,0.5441
6769,0.014
6770,0.5893
6771,0.3942
6772,0.3438
6773,0.4696
6774,0.3764
6775,0.6941
6776,0.8532
6777,0.7388
6778,0.4217
6779,0.3749
6780,0.6897
6781,0.9137
6782,0.9178
6783,0.2109
6784,0.1099
6785,0.9457
6786,0.635
6787,0.4081
6788,0.6112
6789,0.1049
6790,0.7288
6791,0.6023
6792,0.1197
6793,0.0234
6794,0.4877
6795,0.1781
6796,0.8359
6797,0.5343
6798,0.8255
6799,0.0041
6800,0.7205
6801,0.7021
6802,0.1243
6803,0.3007
6804,0.3218
6805,0.797
6806,0.613
6807,0.7426
6808,0.5429
6809,0.0551
6810,0.0972
6811,0.1901
6812,0.9122
6813,0.6456
6814,0.6951
6815,0.6163
6816,0.8865
6817,0.7159
6818,0.6203
6819,0.7076
6820,0.9874
6821,0.7665
6822,0.059
6823,0.5822
6824,0.6332
6825,0.7767
6826,0.6451
6827,0.3251
6828,0.6522
6829,0.5301
6830,0.8418
6831,0.6972
6832,0.6157
6833,0.5377
6834,0.2567
6835,0.4864
6836,0.8132
6837,0.8899
6838,0.1874
6839,0.3849
6840,0.238
6841,0.4646
6842,0.749
6843,0.4956
6844,0.2006
6845,0.645
6846,0.3989
6847,0.6599
6848,0.6281
6849,0.6753
6850,0.6998
6851,0.9629
6852,0.74
6853,0.5538
6854,0.818
6855,0.593
6856,0.298
6857,0.1617
6858,0.5284
6859,0.4522
6860,0.6646
6861,0.0213
6862,0.1721
6863,0.9695
6864,0.4411
6865,0.4534
6866,0.4146
6867,0.0588
6868,0.9643
6869,0.4372
6870,0.9754
6871,0.2437
6872,0.7901
6873,0.8583
6874,0.0632
6875,0.2692
6876,0.4965
6877,0.8683
6878,0.7381
6879,0.0912
6880,0.4145
6881,0.4015
6882,0.1407
6883,0.6541
6884,0.7929
6885,0.7383
6886,0.2475
6887,0.9393
6888,0.936
6889,0.2482
6890,0.2193
6891,0.8871
6892,0.8908
6893,0.4886
6894,0.6625
6895,0.7454
6896,0.4378
6897,0.7826
6898,0.9689
6899,0.661
6900,0.1838
6901,0.6752
6902,0.3119
6903,0.1034
6904,0.137
6905,0.9026
6906,0.5587
6907,0.7144
6908,0.4003
6909,0.4513
6910,0.5753
6911,0.777
6912,0.5862
6913,0.5943
6914,0.8905
6915,0.6603
6916,0.811
6917,0.6399
6918,0.8711
6919,0.469
6920,0.8661
6921,0.8946
6922,0.2909
6923,0.6279
6924,0.5135
6925,0.3835
6926,0.2182
6927,0.3603
6928,0.2731
6929,0.7695
6930,0.1854
6931,0.551
6932,0.7278
6933,0.4764
6934,0.8697
6935,0.3418
6936,0.4401
6937,0.6781
6938,0.2209
6939,0.9846
6940,0.5389
6941,0.4214
6942,0.9582
6943,0.4165
6944,0.7553
6945,0.6016
6946,0.4108
6947,0.3478
6948,0.5363
6949,0.6239
6950,0.8277
6951,0.7926
6952,0.1231
6953,0.4687
6954,0.8626
6955,0.808
6956,0.8798
6957,0.4671
6958,0.9832
6959,0.4791
6960,0.2172
6961,0.8404
6962,0.7234
6963,0.7134
6964,0.7839
6965,0.3583
6966,0.9244
6967,0.6814
6968,0.5455
6969,0.8475
6970,0.7406
6971,0.1018
6972,0.9431
6973,0.0287
6974,0.845
6975,0.378
6976,0.5813
6977,0.5003
6978,0.9899
6979,0.1026
6980,0.3031
6981,0.9872
6982,0.5996
6983,0.2705
6984,0.3339
6985,0.023
6986,0.4385
6987,0.0044
6988,0.9224
6989,0.4168
6990,0.4111
6991,0.7269
6992,0.9063
6993,0.6151
6994,0.3984
6995,0.6041
6996,0.5667
6997,0.2613
6998,0.2285
6999,0.94
7000,0.698
7001,0.3493
7002,0.017
7003,0.3116
7004,0.6385
7005,0.0493
7006,0.1439
7007,0.3081
7008,0.1161
7009,0.2091
7010,0.0697
7011,0.9165
7012,0.6719
7013,0.1939
7014,0.3117
7015,0.464
7016,0.236
7017,0.1359
7018,0.5022
7019,0.3509
7020,0.9655
7021,0.8662
7022,0.3856
7023,0.7273
7024,0.6004
7025,0.2787
7026,0.0143
7027,0.5719
7028,0.5483
7029,0.1653
7030,0.5154
7031,0.1595
7032,0.7149
7033,0.9551
7034,0.2003
7035,0.3402
7036,0.2744
7037,0.1216
7038,0.8998
7039,0.4948
7040,0.2564
7041,0.9393
7042,0.1502
7043,0.357
7044,0.9531
7045,0.9001
7046,0.7577
7047,0.2866
7048,0.9657
7049,0.1585
7050,0.0793
7051,0.3297
7052,0.5724
7053,0.3302
7054,0.3001
7055,0.3106
7056,0.7373
7057,0.2577
7058,0.5116
7059,0.089
7060,0.8629
7061,0.65
7062,0.0402
7063,0.6595
7064,0.1182
7065,0.8334
7066,0.0333
7067,0.9059
7068,0.2283
7069,0.4278
7070,0.4854
7071,0.9186
7072,0.0237
7073,0.6805
7074,0.6427
7075,0.8009
7076,0.9615
7077,0.4532
7078,0.6006
7079,0.088
7080,0.9893
7081,0.0807
7082,0.1949
7083,0.7848
7084,0.3327
7085,0.4582
7086,0.2796
7087,0.614
7088,0.412
7089,0.9811
7090,0.9265
7091,0.6655
7092,0.4423
7093,0.7171
7094,0.8614
7095,0.0023
7096,0.5899
7097,0.4459
7098,0.0686
7099,0.476
7100,0.2984
7101,0.9696
7102,0.1682
7103,0.4076
7104,0.2149
7105,0.2665
7106,0.7037
7107,0.0251
7108,0.7214
7109,0.4521
7110,0.1071
7111,0.1854
7112,0.0567
7113,0.6198
7114,0.6423
7115,0.6708
7116,0.1385
7117,0.0945
7118,0.376
7119,0.0564
7120,0.4131
7121,0.8466
7122,0.2687
7123,0.6018
7124,0.1783
7125,0.4395
7126,0.8044
7127,0.1564
7128,0.5844
7129,0.5632
7130,0.2815
7131,0.7927
7132,0.5627
7133,0.5747
7134,0.2162
7135,0.7692
7136,0.8557
7137,0.9167
7138,0.5428
7139,0.5003
7140,0.1625
7141,0.1758
7142,0.2578
7143,0.1446
7144,0.8906
7145,0.8017
7146,0.0992
7147,0.0697
7148,0.3108
7149,0.9703
7150,0.7459
7151,0.2335
7152,0.546
7153,0.4443
7154,0.9749
7155,0.3284
7156,0.2349
7157,0.2259
7158,0.5287
7159,0.139
7160,0.9131
7161,0.887
7162,0.3229
7163,0.5553
7164,0.6019
7165,0.195
7166,0.5259
7167,0.3528
7168,0.8799
7169,0.329
7170,0.2798
7171,0.1206
7172,0.1554
7173,0.1231
7174,0.3054
7175,0.739
7176,0.6859
7177,0.3846
7178,0.2014
7179,0.9652
7180,0.3904
7181,0.978
7182,0.7653
7183,0.383
7184,0.7056
7185,0.6314
7186,0.5117
7187,0.0783
7188,0.4568
7189,0.6652
7190,0.8857
7191,0.188
7192,0.6543
7193,0.3285
7194,0.2717
7195,0.1687
7196,0.9584
7197,0.9411
7198,0.0985
7199,0.6242
7200,0.6526
7201,0.4102
7202,0.6776
7203,0.8037
7204,0.6788
7205,0.6493
7206,0.6189
7207,0.0025
7208,0.596
